FK filme	FK ator
3173	31728
3173	31729
3173	31730
3174	2963
3174	31731
3174	3041
3174	31732
3174	31733
3174	321
3174	31734
3174	27128
3174	31735
3174	24156
3174	31736
3174	13303
3174	31737
3174	10197
3174	31738
3174	31739
3174	12772
3174	31740
3175	29353
3175	31741
3175	31742
3175	31578
3175	31743
3175	31744
3175	31745
3175	31746
3175	31747
3175	31748
3175	31749
3175	31750
3176	3774
3176	31751
3176	10442
3176	31752
3176	16961
3176	31753
3176	9061
3176	31754
3176	28295
3176	31755
3176	28296
3176	31756
3176	28297
3176	31757
3176	28298
3176	31758
3176	28299
3176	31759
3176	28300
3176	31760
3177	7471
3177	31761
3177	373
3177	31762
3177	4100
3177	31763
3177	2046
3177	31764
3177	8899
3177	31765
3177	616
3177	31766
3177	6355
3177	31767
3177	5921
3177	31768
3177	5643
3177	31769
3177	31770
3178	3404
3178	31771
3178	333
3178	31772
3178	17121
3178	31773
3178	5237
3178	31774
3178	2658
3178	31775
3178	31776
3178	7577
3178	31777
3178	31778
3178	2664
3178	31779
3178	31780
3179	661
3179	31781
3179	62
3179	31782
3179	7860
3179	31783
3179	4983
3179	31784
3179	31785
3179	8993
3179	31786
3179	3522
3179	31787
3179	31788
3179	78
3179	31789
3179	24793
3179	31790
3180	81
3180	31791
3180	81
3180	31792
3180	81
3180	31793
3180	81
3180	31794
3180	81
3180	31795
3180	81
3180	31796
3180	81
3180	31797
3180	81
3180	31798
3180	81
3180	31799
3180	81
3180	31800
3181	14651
3181	31801
3181	30938
3181	31802
3181	3577
3181	31803
3181	19388
3181	31804
3181	31805
3181	31806
3181	15218
3181	31807
3181	31808
3181	6256
3181	31809
3181	31810
3182	5141
3182	31811
3182	9192
3182	31812
3182	877
3182	31813
3182	15218
3182	31814
3182	31815
3182	28666
3182	31816
3182	17220
3182	31817
3182	31818
3182	11699
3182	31819
3182	31820
3183	31821
3183	14341
3183	31822
3183	20334
3183	31823
3183	26694
3183	31824
3183	17975
3183	31825
3183	31826
3183	31827
3183	31828
3183	31829
3183	13149
3183	31830
3184	11541
3184	31831
3184	11542
3184	31832
3184	7313
3184	31833
3184	31834
3184	31835
3184	7102
3184	31836
3184	31837
3184	31838
3184	31839
3184	11549
3184	31840
3185	21661
3185	31841
3185	31842
3185	1305
3185	31843
3185	21612
3185	31844
3185	645
3185	31845
3185	2607
3185	31846
3185	18987
3185	31847
3185	12220
3185	31848
3185	31849
3185	6982
3185	31850
3186	802
3186	31851
3186	4653
3186	31852
3186	476
3186	31853
3186	2026
3186	31854
3186	31855
3186	6600
3186	31856
3186	31857
3186	6226
3186	31858
3186	2238
3186	31859
3186	2184
3186	31860
3187	1095
3187	31861
3187	31862
3187	31863
3187	31864
3187	31865
3187	31866
3187	31867
3187	31868
3187	31869
3187	31870
3188	81
3188	31871
3188	81
3188	31872
3188	81
3188	31873
3188	81
3188	31874
3188	81
3188	31875
3188	81
3188	31876
3188	81
3188	31877
3188	81
3188	31878
3188	81
3188	31879
3188	81
3188	31880
3189	4103
3189	31881
3189	1111
3189	31882
3189	2059
3189	31883
3189	31884
3189	3511
3189	31885
3189	3808
3189	31886
3189	31887
3189	31888
3189	9017
3189	31889
3189	25626
3189	31890
3190	993
3190	31891
3190	7786
3190	31892
3190	12905
3190	31893
3190	1661
3190	31894
3190	31895
3190	31896
3190	31897
3190	22591
3190	31898
3190	31899
3190	31900
3191	31901
3191	31902
3191	31903
3191	29788
3191	31904
3191	6667
3191	31905
3191	5773
3191	31906
3191	912
3191	31907
3191	31908
3191	31909
3191	26214
3191	31910
3192	31911
3192	29071
3192	31912
3192	31913
3192	31914
3192	31915
3192	31916
3192	31917
3192	31918
3192	31919
3192	31920
3193	21661
3193	31921
3193	142
3193	31922
3193	6077
3193	31923
3193	2022
3193	31924
3193	31925
3193	1489
3193	31926
3193	13602
3193	31927
3193	6688
3193	31928
3193	31929
3193	13095
3193	31930
3194	15981
3194	31931
3194	10052
3194	31932
3194	8775
3194	31933
3194	1156
3194	31934
3194	16003
3194	31935
3194	12730
3194	31936
3194	11007
3194	31937
3194	2600
3194	31938
3194	31939
3194	31940
3195	1264
3195	31941
3195	1261
3195	31942
3195	1434
3195	31943
3195	96
3195	31944
3195	4766
3195	31945
3195	945
3195	31946
3195	20904
3195	31947
3195	25218
3195	31948
3195	25219
3195	31949
3195	25220
3195	31950
3196	1235
3196	31951
3196	31952
3196	1231
3196	31953
3196	4056
3196	31954
3196	26123
3196	31955
3196	6495
3196	31956
3196	10108
3196	31957
3196	27144
3196	31958
3196	31959
3196	16698
3196	31960
3197	581
3197	31961
3197	582
3197	31962
3197	8514
3197	31963
3197	5634
3197	31964
3197	6822
3197	31965
3197	31966
3197	10945
3197	31967
3197	5246
3197	31968
3197	9735
3197	31969
3197	10948
3197	31970
3198	22841
3198	31971
3198	22842
3198	31972
3198	22843
3198	31973
3198	22844
3198	31974
3198	22845
3198	31975
3198	22846
3198	31976
3198	22847
3198	31977
3198	22848
3198	31978
3198	22849
3198	31979
3198	22850
3198	31980
3199	2891
3199	31981
3199	382
3199	31982
3199	599
3199	31983
3199	114
3199	31984
3199	2897
3199	31985
3199	1898
3199	31986
3199	92
3199	31987
3199	4945
3199	31988
3199	12393
3199	31989
3199	2216
3199	31990
3200	99
3200	31991
3200	5102
3200	31992
3200	76
3200	31993
3200	4893
3200	31994
3200	5105
3200	31995
3200	5106
3200	31996
3200	5107
3200	31997
3200	5108
3200	31998
3200	5109
3200	31999
3200	5110
3200	32000
3201	2216
3201	32001
3201	32002
3201	3533
3201	32003
3201	212
3201	32004
3201	4074
3201	32005
3201	2855
3201	32006
3201	3611
3201	32007
3201	25954
3201	32008
3201	995
3201	32009
3201	6112
3201	32010
3202	17073
3202	32011
3202	3797
3202	32012
3202	32013
3202	32014
3202	21268
3202	32015
3202	17863
3202	32016
3202	8109
3202	32017
3202	1054
3202	32018
3202	7016
3202	32019
3202	3206
3202	32020
3203	1513
3203	32021
3203	1517
3203	32022
3203	17666
3203	32023
3203	1518
3203	32024
3203	29315
3203	32025
3203	26328
3203	32026
3203	29317
3203	32027
3203	19130
3203	32028
3203	29319
3203	32029
3203	18050
3203	32030
3204	81
3204	32031
3204	81
3204	32032
3204	81
3204	32033
3204	81
3204	32034
3204	81
3204	32035
3204	81
3204	32036
3204	81
3204	32037
3204	81
3204	32038
3204	81
3204	32039
3204	81
3204	32040
3205	2791
3205	32041
3205	693
3205	32042
3205	2793
3205	32043
3205	2794
3205	32044
3205	2795
3205	32045
3205	2796
3205	32046
3205	2797
3205	32047
3205	2798
3205	32048
3205	2799
3205	32049
3205	2800
3205	32050
3206	12711
3206	32051
3206	32052
3206	949
3206	32053
3206	12002
3206	32054
3206	24777
3206	32055
3206	3930
3206	32056
3206	486
3206	32057
3206	32058
3206	1939
3206	32059
3206	13552
3206	32060
3207	27586
3207	32061
3207	6411
3207	32062
3207	32063
3207	32064
3207	32065
3207	32066
3207	32067
3207	32068
3207	32069
3207	32070
3208	10384
3208	32071
3208	24462
3208	32072
3208	24463
3208	32073
3208	7681
3208	32074
3208	17787
3208	32075
3208	13552
3208	32076
3208	15917
3208	32077
3208	24468
3208	32078
3208	4478
3208	32079
3208	24470
3208	32080
3209	1761
3209	32081
3209	1692
3209	32082
3209	45
3209	32083
3209	5773
3209	32084
3209	3603
3209	32085
3209	2855
3209	32086
3209	32087
3209	5942
3209	32088
3209	78
3209	32089
3209	462
3209	32090
3210	4731
3210	32091
3210	995
3210	32092
3210	7898
3210	32093
3210	25896
3210	32094
3210	30158
3210	32095
3210	32096
3210	2030
3210	32097
3210	7415
3210	32098
3210	9339
3210	32099
3210	32100
3211	20061
3211	32101
3211	32102
3211	32103
3211	14498
3211	32104
3211	32105
3211	32106
3211	32107
3211	32108
3211	32109
3211	32110
3212	81
3212	32111
3212	81
3212	32112
3212	81
3212	32113
3212	81
3212	32114
3212	81
3212	32115
3212	81
3212	32116
3212	81
3212	32117
3212	81
3212	32118
3212	81
3212	32119
3212	81
3212	32120
3213	2742
3213	32121
3213	661
3213	32122
3213	4072
3213	32123
3213	29724
3213	32124
3213	2204
3213	32125
3213	2086
3213	32126
3213	5299
3213	32127
3213	32128
3213	1881
3213	32129
3213	15006
3213	32130
3214	5282
3214	32131
3214	1846
3214	32132
3214	16184
3214	32133
3214	6783
3214	32134
3214	32135
3214	32136
3214	7484
3214	32137
3214	32138
3214	29909
3214	32139
3214	32140
3215	384
3215	32141
3215	2701
3215	32142
3215	3052
3215	32143
3215	32144
3215	2015
3215	32145
3215	32146
3215	32147
3215	32148
3215	32149
3215	32150
3216	5556
3216	32151
3216	6434
3216	32152
3216	5983
3216	32153
3216	7609
3216	32154
3216	6982
3216	32155
3216	24282
3216	32156
3216	4126
3216	32157
3216	3355
3216	32158
3216	32159
3216	17357
3216	32160
3217	99
3217	32161
3217	32162
3217	28346
3217	32163
3217	17194
3217	32164
3217	2555
3217	32165
3217	32166
3217	11608
3217	32167
3217	3009
3217	32168
3217	32169
3217	4640
3217	32170
3218	12863
3218	32171
3218	5391
3218	32172
3218	3073
3218	32173
3218	2940
3218	32174
3218	19355
3218	32175
3218	389
3218	32176
3218	32177
3218	3988
3218	32178
3218	32179
3218	13754
3218	32180
3219	4251
3219	32181
3219	4252
3219	32182
3219	4253
3219	32183
3219	4254
3219	32184
3219	4255
3219	32185
3219	4256
3219	32186
3219	4257
3219	32187
3219	4258
3219	32188
3219	4259
3219	32189
3219	4260
3219	32190
3220	2771
3220	32191
3220	44
3220	32192
3220	8695
3220	32193
3220	1046
3220	32194
3220	773
3220	32195
3220	13508
3220	32196
3220	32197
3220	3074
3220	32198
3220	32199
3220	4738
3220	32200
3221	3695
3221	32201
3221	1793
3221	32202
3221	15355
3221	32203
3221	32204
3221	32205
3221	32206
3221	32207
3221	32208
3221	32209
3221	2715
3221	32210
3222	81
3222	32211
3222	81
3222	32212
3222	81
3222	32213
3222	81
3222	32214
3222	81
3222	32215
3222	81
3222	32216
3222	81
3222	32217
3222	81
3222	32218
3222	81
3222	32219
3222	81
3222	32220
3223	10762
3223	32221
3223	7593
3223	32222
3223	12637
3223	32223
3223	32224
3223	32225
3223	81
3223	32226
3223	81
3223	32227
3223	81
3223	32228
3223	81
3223	32229
3223	81
3223	32230
3224	1463
3224	32231
3224	3203
3224	32232
3224	32233
3224	11791
3224	32234
3224	8353
3224	32235
3224	9699
3224	32236
3224	5165
3224	32237
3224	20065
3224	32238
3224	32239
3224	12464
3224	32240
3225	2811
3225	32241
3225	4122
3225	32242
3225	996
3225	32243
3225	924
3225	32244
3225	4125
3225	32245
3225	4126
3225	32246
3225	4127
3225	32247
3225	4128
3225	32248
3225	4129
3225	32249
3225	4130
3225	32250
3226	2017
3226	32251
3226	18222
3226	32252
3226	18223
3226	32253
3226	1368
3226	32254
3226	2749
3226	32255
3226	18226
3226	32256
3226	18227
3226	32257
3226	18228
3226	32258
3226	13109
3226	32259
3226	18230
3226	32260
3227	32261
3227	32262
3227	32263
3227	7175
3227	32264
3227	32265
3227	32266
3227	32267
3227	32268
3227	22847
3227	32269
3227	7178
3227	32270
3228	581
3228	32271
3228	584
3228	32272
3228	582
3228	32273
3228	585
3228	32274
3228	1992
3228	32275
3228	6844
3228	32276
3228	11150
3228	32277
3228	10939
3228	32278
3228	29499
3228	32279
3228	5246
3228	32280
3229	1144
3229	32281
3229	16603
3229	32282
3229	32283
3229	17585
3229	32284
3229	32285
3229	32286
3229	32287
3229	13015
3229	32288
3229	11460
3229	32289
3229	4579
3229	32290
3230	17071
3230	32291
3230	431
3230	32292
3230	17073
3230	32293
3230	1825
3230	32294
3230	3707
3230	32295
3230	17076
3230	32296
3230	7598
3230	32297
3230	17078
3230	32298
3230	5059
3230	32299
3230	17080
3230	32300
3231	6415
3231	32301
3231	30705
3231	32302
3231	3331
3231	32303
3231	783
3231	32304
3231	10420
3231	32305
3231	32306
3231	32307
3231	32308
3231	32309
3231	32310
3232	2681
3232	32311
3232	3662
3232	32312
3232	10751
3232	32313
3232	1257
3232	32314
3232	3681
3232	32315
3232	214
3232	32316
3232	22455
3232	32317
3232	24082
3232	32318
3232	32319
3232	32320
3233	24108
3233	32321
3233	2871
3233	32322
3233	6783
3233	32323
3233	1392
3233	32324
3233	32325
3233	32326
3233	32327
3233	32328
3233	32329
3233	19627
3233	32330
3234	13514
3234	32331
3234	3741
3234	32332
3234	32333
3234	15942
3234	32334
3234	31462
3234	32335
3234	3742
3234	32336
3234	21515
3234	32337
3234	32338
3234	32339
3234	3744
3234	32340
3235	6651
3235	32341
3235	5411
3235	32342
3235	6658
3235	32343
3235	32344
3235	6721
3235	32345
3235	1043
3235	32346
3235	2661
3235	32347
3235	32348
3235	32349
3235	32350
3236	631
3236	32351
3236	32352
3236	25705
3236	32353
3236	32354
3236	235
3236	32355
3236	10293
3236	32356
3236	5980
3236	32357
3236	17409
3236	32358
3236	24912
3236	32359
3236	7447
3236	32360
3237	1455
3237	32361
3237	5419
3237	32362
3237	7050
3237	32363
3237	20274
3237	32364
3237	1845
3237	32365
3237	20276
3237	32366
3237	20277
3237	32367
3237	4217
3237	32368
3237	18977
3237	32369
3237	20280
3237	32370
3238	5451
3238	32371
3238	1146
3238	32372
3238	32373
3238	20578
3238	32374
3238	7771
3238	32375
3238	7712
3238	32376
3238	3670
3238	32377
3238	31648
3238	32378
3238	32379
3238	32380
3239	81
3239	32381
3239	81
3239	32382
3239	81
3239	32383
3239	81
3239	32384
3239	81
3239	32385
3239	81
3239	32386
3239	81
3239	32387
3239	81
3239	32388
3239	81
3239	32389
3239	81
3239	32390
3240	2355
3240	32391
3240	6433
3240	32392
3240	5451
3240	32393
3240	10438
3240	32394
3240	7036
3240	32395
3240	12623
3240	32396
3240	971
3240	32397
3240	4475
3240	32398
3240	2501
3240	32399
3240	1661
3240	32400
3241	32401
3241	1552
3241	32402
3241	482
3241	32403
3241	29071
3241	32404
3241	32405
3241	11486
3241	32406
3241	733
3241	32407
3241	4803
3241	32408
3241	32409
3241	4126
3241	32410
3242	728
3242	32411
3242	10205
3242	32412
3242	1985
3242	32413
3242	124
3242	32414
3242	32415
3242	32416
3242	24860
3242	32417
3242	13508
3242	32418
3242	12799
3242	32419
3242	3577
3242	32420
3243	16471
3243	32421
3243	11587
3243	32422
3243	21240
3243	32423
3243	3493
3243	32424
3243	275
3243	32425
3243	32426
3243	13610
3243	32427
3243	32428
3243	12186
3243	32429
3243	32430
3244	6781
3244	32431
3244	3633
3244	32432
3244	6783
3244	32433
3244	6784
3244	32434
3244	945
3244	32435
3244	6786
3244	32436
3244	6787
3244	32437
3244	6788
3244	32438
3244	6789
3244	32439
3244	6790
3244	32440
3245	951
3245	32441
3245	11812
3245	32442
3245	44
3245	32443
3245	22907
3245	32444
3245	32445
3245	6428
3245	32446
3245	32447
3245	32448
3245	32449
3245	32450
3246	1161
3246	32451
3246	3901
3246	32452
3246	698
3246	32453
3246	32454
3246	21924
3246	32455
3246	12418
3246	32456
3246	32457
3246	13405
3246	32458
3246	5132
3246	32459
3246	32460
3247	511
3247	32461
3247	4532
3247	32462
3247	2353
3247	32463
3247	32464
3247	1643
3247	32465
3247	4537
3247	32466
3247	32467
3247	8386
3247	32468
3247	32469
3247	32470
3248	81
3248	32471
3248	81
3248	32472
3248	81
3248	32473
3248	81
3248	32474
3248	81
3248	32475
3248	81
3248	32476
3248	81
3248	32477
3248	81
3248	32478
3248	81
3248	32479
3248	81
3248	32480
3249	4611
3249	32481
3249	32482
3249	2354
3249	32483
3249	23377
3249	32484
3249	3895
3249	32485
3249	27625
3249	32486
3249	32487
3249	32488
3249	3678
3249	32489
3249	18989
3249	32490
3250	8561
3250	32491
3250	3941
3250	32492
3250	92
3250	32493
3250	3212
3250	32494
3250	8565
3250	32495
3250	8566
3250	32496
3250	8567
3250	32497
3250	8568
3250	32498
3250	8569
3250	32499
3250	3002
3250	32500
3251	2433
3251	32501
3251	5655
3251	32502
3251	16704
3251	32503
3251	5197
3251	32504
3251	32505
3251	32506
3251	1685
3251	32507
3251	1455
3251	32508
3251	6364
3251	32509
3251	8584
3251	32510
3252	3249
3252	32511
3252	4614
3252	32512
3252	6013
3252	32513
3252	6014
3252	32514
3252	6015
3252	32515
3252	5475
3252	32516
3252	6017
3252	32517
3252	6018
3252	32518
3252	6019
3252	32519
3252	6020
3252	32520
3253	5197
3253	32521
3253	2042
3253	32522
3253	5983
3253	32523
3253	385
3253	32524
3253	322
3253	32525
3253	11032
3253	32526
3253	23757
3253	32527
3253	4002
3253	32528
3253	594
3253	32529
3253	10965
3253	32530
3254	18885
3254	32531
3254	3254
3254	32532
3254	32533
3254	32534
3254	79
3254	32535
3254	6894
3254	32536
3254	32537
3254	8994
3254	32538
3254	17
3254	32539
3254	7016
3254	32540
3255	3795
3255	32541
3255	13083
3255	32542
3255	18297
3255	32543
3255	6083
3255	32544
3255	4655
3255	32545
3255	29856
3255	32546
3255	655
3255	32547
3255	3014
3255	32548
3255	29859
3255	32549
3255	29860
3255	32550
3256	3762
3256	32551
3256	25393
3256	32552
3256	1233
3256	32553
3256	32554
3256	32555
3256	190
3256	32556
3256	8388
3256	32557
3256	20728
3256	32558
3256	32559
3256	4854
3256	32560
3257	6251
3257	32561
3257	2173
3257	32562
3257	3763
3257	32563
3257	8690
3257	32564
3257	8807
3257	32565
3257	1167
3257	32566
3257	3902
3257	32567
3257	32568
3257	22209
3257	32569
3257	32570
3258	8311
3258	32571
3258	32572
3258	32573
3258	32574
3258	32575
3258	32576
3258	32577
3258	10588
3258	32578
3258	31183
3258	32579
3258	32580
3259	32581
3259	32582
3259	32583
3259	4633
3259	32584
3259	8156
3259	32585
3259	2841
3259	32586
3259	32587
3259	32588
3259	32589
3259	32590
3260	2471
3260	32591
3260	14508
3260	32592
3260	15263
3260	32593
3260	21296
3260	32594
3260	32595
3260	25845
3260	32596
3260	10586
3260	32597
3260	32598
3260	32599
3260	7872
3260	32600
3261	26021
3261	32601
3261	28081
3261	32602
3261	26024
3261	32603
3261	26022
3261	32604
3261	32605
3261	26025
3261	32606
3261	16552
3261	32607
3261	12844
3261	32608
3261	32609
3261	13145
3261	32610
3262	1992
3262	32611
3262	32612
3262	25525
3262	32613
3262	4262
3262	32614
3262	19279
3262	32615
3262	32616
3262	13491
3262	32617
3262	32618
3262	7024
3262	32619
3262	5783
3262	32620
3263	3041
3263	32621
3263	2137
3263	32622
3263	6647
3263	32623
3263	1272
3263	32624
3263	32625
3263	7710
3263	32626
3263	32627
3263	32628
3263	32629
3263	32630
3264	1653
3264	32631
3264	2392
3264	32632
3264	32633
3264	32634
3264	734
3264	32635
3264	127
3264	32636
3264	27348
3264	32637
3264	32638
3264	32639
3264	12212
3264	32640
3265	32641
3265	31444
3265	32642
3265	32643
3265	26699
3265	32644
3265	32645
3265	32646
3265	1039
3265	32647
3265	32648
3265	32649
3265	18486
3265	32650
3266	3675
3266	32651
3266	32652
3266	32653
3266	654
3266	32654
3266	32655
3266	32656
3266	32657
3266	32658
3266	32659
3266	21246
3266	32660
3267	784
3267	32661
3267	10315
3267	32662
3267	32663
3267	6895
3267	32664
3267	7748
3267	32665
3267	10419
3267	32666
3267	32667
3267	32668
3267	32669
3267	22558
3267	32670
3268	15187
3268	32671
3268	7965
3268	32672
3268	786
3268	32673
3268	15183
3268	32674
3268	32675
3268	3573
3268	32676
3268	32677
3268	1233
3268	32678
3268	502
3268	32679
3268	30485
3268	32680
3269	10052
3269	32681
3269	1235
3269	32682
3269	18902
3269	32683
3269	11255
3269	32684
3269	7865
3269	32685
3269	32686
3269	32687
3269	32688
3269	5804
3269	32689
3269	32690
3270	81
3270	32691
3270	81
3270	32692
3270	81
3270	32693
3270	81
3270	32694
3270	81
3270	32695
3270	81
3270	32696
3270	81
3270	32697
3270	81
3270	32698
3270	81
3270	32699
3270	81
3270	32700
3271	81
3271	32701
3271	81
3271	32702
3271	81
3271	32703
3271	81
3271	32704
3271	81
3271	32705
3271	81
3271	32706
3271	81
3271	32707
3271	81
3271	32708
3271	81
3271	32709
3271	81
3271	32710
3272	9041
3272	32711
3272	10193
3272	32712
3272	19531
3272	32713
3272	10423
3272	32714
3272	9275
3272	32715
3272	262
3272	32716
3272	32717
3272	32718
3272	7452
3272	32719
3272	32720
3273	1002
3273	32721
3273	11
3273	32722
3273	6222
3273	32723
3273	124
3273	32724
3273	276
3273	32725
3273	9937
3273	32726
3273	20640
3273	32727
3273	20349
3273	32728
3273	12799
3273	32729
3273	19848
3273	32730
3274	32731
3274	32732
3274	6002
3274	32733
3274	32734
3274	32735
3274	32736
3274	32737
3274	32738
3274	32739
3274	32740
3275	2121
3275	32741
3275	11
3275	32742
3275	272
3275	32743
3275	11476
3275	32744
3275	8416
3275	32745
3275	31083
3275	32746
3275	32747
3275	32748
3275	32749
3275	7119
3275	32750
3276	32751
3276	32752
3276	4659
3276	32753
3276	32754
3276	32755
3276	32756
3276	3493
3276	32757
3276	482
3276	32758
3276	996
3276	32759
3276	2022
3276	32760
3277	17431
3277	32761
3277	17432
3277	32762
3277	17433
3277	32763
3277	17434
3277	32764
3277	10732
3277	32765
3277	17436
3277	32766
3277	17437
3277	32767
3277	14176
3277	32768
3277	17439
3277	32769
3277	17440
3277	32770
3278	241
3278	32771
3278	32772
3278	12995
3278	32773
3278	7965
3278	32774
3278	3666
3278	32775
3278	12999
3278	32776
3278	2346
3278	32777
3278	32778
3278	46
3278	32779
3278	14243
3278	32780
3279	22731
3279	32781
3279	691
3279	32782
3279	32783
3279	1103
3279	32784
3279	32785
3279	32786
3279	17668
3279	32787
3279	17686
3279	32788
3279	32789
3279	32790
3280	1811
3280	32791
3280	1812
3280	32792
3280	1813
3280	32793
3280	1814
3280	32794
3280	1815
3280	32795
3280	1816
3280	32796
3280	1817
3280	32797
3280	1818
3280	32798
3280	1819
3280	32799
3280	1820
3280	32800
3281	26673
3281	32801
3281	32802
3281	32803
3281	32804
3281	16818
3281	32805
3281	32806
3281	32807
3281	15036
3281	32808
3281	32809
3281	32810
3282	17073
3282	32811
3282	4301
3282	32812
3282	21184
3282	32813
3282	32814
3282	16554
3282	32815
3282	6895
3282	32816
3282	32817
3282	372
3282	32818
3282	32819
3282	9314
3282	32820
3283	31
3283	32821
